+0000.0022983688138751,+0000.0969738010945348,+0000.0969738010945348,+0000.8037540289970545
+0000.0017291823724237,+0000.0972484228273714,+0000.0972484228273714,+0000.8037739719728328
+0000.0012450929310939,+0000.0974831308759111,+0000.0974831308759111,+0000.8037886453170833
+0000.0008452353681013,+0000.0976779339827700,+0000.0976779339827700,+0000.8037988966663581
+0000.0005286879995199,+0000.0978328736446919,+0000.0978328736446919,+0000.8038055647110955
+0000.0002944738680731,+0000.0979480237480626,+0000.0979480237480626,+0000.8038094786358010
+0000.0001415620632276,+0000.0980234901822416,+0000.0980234901822416,+0000.8038114575722886
+0000.0000688690712261,+0000.0980594104312414,+0000.0980594104312414,+0000.8038123100662904
+0000.0000752601536817,+0000.0980559531442955,+0000.0980559531442955,+0000.8038128335577267
+0000.0001595507533510,+0000.0980133176858670,+0000.0980133176858670,+0000.8038138138749144
+0000.0003205079256926,+0000.0979317336656634,+0000.0979317336656634,+0000.8038160247429799
+0000.0005568517948113,+0000.0978114604492297,+0000.0978114604492297,+0000.8038202273067288
+0000.0008672570323842,+0000.0976527866497048,+0000.0976527866497048,+0000.8038271696682057
+0000.0012503543581599,+0000.0974560296013337,+0000.0974560296013337,+0000.8038375864391721
+0000.0017047320606170,+0000.0972215348153377,+0000.0972215348153377,+0000.8038521983087071
+0000.0022289375363691,+0000.0969496754187513,+0000.0969496754187513,+0000.8038717116261278
+0000.0028214788469016,+0000.0966408515768442,+0000.0966408515768442,+0000.8038968179994095
+0000.0034808262912228,+0000.0962954898997523,+0000.0962954898997523,+0000.8039281939092721
+0000.0042054139930203,+0000.0959140428339474,+0000.0959140428339474,+0000.8039665003390845
+0000.0049936415009070,+0000.0954969880391833,+0000.0954969880391833,+0000.8040123824207258
+0000.0058438754003532,+0000.0950448277515595,+0000.0950448277515595,+0000.8040664690965273
+0000.0067544509359001,+0000.0945580881333476,+0000.0945580881333476,+0000.8041293727974042
+0000.0077236736422587,+0000.0940373186102336,+0000.0940373186102336,+0000.8042016891372736
+0000.0087498209829042,+0000.0934830911966264,+0000.0934830911966264,+0000.8042839966238424
+0000.0098311439947831,+0000.0928959998096934,+0000.0928959998096934,+0000.8043768563858295
+0000.0109658689377603,+0000.0922766595727798,+0000.0922766595727798,+0000.8044808119166794
+0000.0121521989474439,+0000.0916257061088736,+0000.0916257061088736,+0000.8045963888348083
+0000.0133883156900324,+0000.0909437948247800,+0000.0909437948247800,+0000.8047240946604068
+0000.0146723810178476,+0000.0902316001866684,+0000.0902316001866684,+0000.8048644186088150
+0000.0160025386242215,+0000.0894898149876538,+0000.0894898149876538,+0000.8050178314004701
+0000.0173769156964270,+0000.0887191496080798,+0000.0887191496080798,+0000.8051847850874126
+0000.0187936245653498,+0000.0879203312691623,+0000.0879203312691623,+0000.8053657128963250
+0000.0202507643506202,+0000.0870941032806575,+0000.0870941032806575,+0000.8055610290880642
+0000.0217464225999352,+0000.0862412242832137,+0000.0862412242832137,+0000.8057711288336367
+0000.0232786769213231,+0000.0853624674860630,+0000.0853624674860630,+0000.8059963881065503
+0000.0248455966071167,+0000.0844586199007082,+0000.0844586199007082,+0000.8062371635914664
+0000.0264452442484231,+0000.0835304815712561,+0000.0835304815712561,+0000.8064937926090641
+0000.0280756773388955,+0000.0825788648020446,+0000.0825788648020446,+0000.8067665930570149
+0000.0297349498666354,+0000.0816045933832051,+0000.0816045933832051,+0000.8070558633669540
+0000.0314211138930725,+0000.0806085018148013,+0000.0806085018148013,+0000.8073618824773244
+0000.0331322211176921,+0000.0795914345301746,+0000.0795914345301746,+0000.8076849098219581
+0000.0348663244275026,+0000.0785542451191255,+0000.0785542451191255,+0000.8080251853342459
+0000.0366214794301595,+0000.0774977955515503,+0000.0774977955515503,+0000.8083829294667393
+0000.0383957459696853,+0000.0764229554021504,+0000.0764229554021504,+0000.8087583432260133
+0000.0401871896237481,+0000.0753306010768192,+0000.0753306010768192,+0000.8091516082226129
+0000.0419938831814895,+0000.0742216150413089,+0000.0742216150413089,+0000.8095628867358921
+0000.0438139081009163,+0000.0730968850527686,+0000.0730968850527686,+0000.8099923217935459
+0000.0456453559448957,+0000.0719573033947385,+0000.0719573033947385,+0000.8104400372656267
+0000.0474863297948228,+0000.0708037661161755,+0000.0708037661161755,+0000.8109061379728256
+0000.0493349456410530,+0000.0696371722750786,+0000.0696371722750786,+0000.8113907098087894
+0000.0511893337492241,+0000.0684584231872683,+0000.0684584231872683,+0000.8118938198762389
+0000.0530476400016161,+0000.0672684216808715,+0000.0672684216808715,+0000.8124155166366404
+0000.0549080272127268,+0000.0660680713570478,+0000.0660680713570478,+0000.8129558300731773
+0000.0567686764182727,+0000.0648582758574835,+0000.0648582758574835,+0000.8135147718667598
+0000.0586277881368494,+0000.0636399381391738,+0000.0636399381391738,+0000.8140923355848027
+0000.0604835836035179,+0000.0624139597569944,+0000.0624139597569944,+0000.8146884968824929
+0000.0623343059746119,+0000.0611812401545616,+0000.0611812401545616,+0000.8153032137162644
+0000.0641782215030930,+0000.0599426759638602,+0000.0599426759638602,+0000.8159364265691861
+0000.0660136206838069,+0000.0586991603141128,+0000.0586991603141128,+0000.8165880586879669
+0000.0678388193680293,+0000.0574515821503488,+0000.0574515821503488,+0000.8172580163312725
+0000.0696521598467158,+0000.0562008255621204,+0000.0562008255621204,+0000.8179461890290428
+0000.0714520119019051,+0000.0549477691227991,+0000.0549477691227991,+0000.8186524498524961
+0000.0732367738257533,+0000.0536932852398750,+0000.0536932852398750,+0000.8193766556944960
+0000.0750048734067080,+0000.0524382395166676,+0000.0524382395166676,+0000.8201186475599561
+0000.0767547688823631,+0000.0511834901258430,+0000.0511834901258430,+0000.8208782508659505
+0000.0784849498585671,+0000.0499298871951190,+0000.0499298871951190,+0000.8216552757511943
+0000.0801939381943861,+0000.0486782722055288,+0000.0486782722055288,+0000.8224495173945559
+0000.0818802888525559,+0000.0474294774025951,+0000.0474294774025951,+0000.8232607563422534
+0000.0835425907150891,+0000.0461843252207586,+0000.0461843252207586,+0000.8240887588433932
+0000.0851794673637335,+0000.0449436277213851,+0000.0449436277213851,+0000.8249332771934957
+0000.0867895778250081,+0000.0437081860446666,+0000.0437081860446666,+0000.8257940500856581
+0000.0883716172795767,+0000.0424787898757134,+0000.0424787898757134,+0000.8266708029689960
+0000.0899243177357467,+0000.0412562169251226,+0000.0412562169251226,+0000.8275632484140075
+0000.0914464486669149,+0000.0400412324242926,+0000.0400412324242926,+0000.8284710864844994
+0000.0929368176128090,+0000.0388345886357391,+0000.0388345886357391,+0000.8293940051157123
+0000.0943942707444070,+0000.0376370243786545,+0000.0376370243786545,+0000.8303316804982834
+0000.0958176933924450,+0000.0364492645699360,+0000.0364492645699360,+0000.8312837774676824
+0000.0972060105394544,+0000.0352720197808952,+0000.0352720197808952,+0000.8322499498987546
+0000.0985581872752999,+0000.0341059858098463,+0000.0341059858098463,+0000.8332298411050068
+0000.0998732292162169,+0000.0329518432707555,+0000.0329518432707555,+0000.8342230842422714
+0000.1011501828873790,+0000.0318102571981196,+0000.0318102571981196,+0000.8352293027163812
+0000.1023881360690529,+0000.0306818766682271,+0000.0306818766682271,+0000.8362481105944921
+0000.1035862181064275,+0000.0295673344369416,+0000.0295673344369416,+0000.8372791130196887
+0000.1047436001832311,+0000.0284672465941294,+0000.0284672465941294,+0000.8383219066285095
+0000.1058594955592801,+0000.0273822122348445,+0000.0273822122348445,+0000.8393760799710301
+0000.1069331597721285,+0000.0263128131473629,+0000.0263128131473629,+0000.8404412139331449
+0000.1079638908030139,+0000.0252596135181493,+0000.0252596135181493,+0000.8415168821606869
+0000.1089510292073249,+0000.0242231596538214,+0000.0242231596538214,+0000.8426026514850317
+0000.1098939582098379,+0000.0232039797201660,+0000.0232039797201660,+0000.8436980823498293
+0000.1107921037649988,+0000.0222025834982425,+0000.0222025834982425,+0000.8448027292385155
+0000.1116449345825490,+0000.0212194621576003,+0000.0212194621576003,+0000.8459161411022498
+0000.1124519621188211,+0000.0202550880466193,+0000.0202550880466193,+0000.8470378617879396
+0000.1132127405340526,+0000.0193099144999707,+0000.0193099144999707,+0000.8481674304660053
+0000.1139268666160910,+0000.0183843756631798,+0000.0183843756631798,+0000.8493043820575488
+0000.1145939796708840,+0000.0174788863342619,+0000.0174788863342619,+0000.8504482476605913
+0000.1152137613801753,+0000.0165938418223868,+0000.0165938418223868,+0000.8515985549750502
+0000.1157859356268441,+0000.0157296178235139,+0000.0157296178235139,+0000.8527548287261273
+0000.1163102682883512,+0000.0148865703129294,+0000.0148865703129294,+0000.8539165910857892
+0000.1167865669987732,+0000.0140650354546026,+0000.0140650354546026,+0000.8550833620920207
+0000.1172146808799285,+0000.0132653295272650,+0000.0132653295272650,+0000.8562546600655407
+0000.1175945002421162,+0000.0124877488671049,+0000.0124877488671049,+0000.8574300020236733
+0000.1179259562550098,+0000.0117325698269588,+0000.0117325698269588,+0000.8586089040910717
+0000.1182090205892662,+0000.0110000487518656,+0000.0110000487518656,+0000.8597908819070017
+0000.1184437050294257,+0000.0102904219708417,+0000.0102904219708417,+0000.8609754510288901
+0000.1186300610586997,+0000.0096039058047208,+0000.0096039058047208,+0000.8621621273318579
+0000.1187681794162562,+0000.0089406965898927,+0000.0089406965898927,+0000.8633504274039576
+0000.1188581896276300,+0000.0083009707177634,+0000.0083009707177634,+0000.8645398689368423
+0000.1189002595089009,+0000.0076848846897483,+0000.0076848846897483,+0000.8657299711116015
+0000.1188945946452951,+0000.0070925751875995,+0000.0070925751875995,+0000.8669202549795049
+0000.1188414378448818,+0000.0065241591588590,+0000.0065241591588590,+0000.8681102438373992
+0000.1187410685680487,+0000.0059797339172177,+0000.0059797339172177,+0000.8692994635975149
+0000.1185938023334510,+0000.0054593772575532,+0000.0054593772575532,+0000.8704874431514416
+0000.1183999901011451,+0000.0049631475854061,+0000.0049631475854061,+0000.8716737147280416
+0000.1181600176336233,+0000.0044910840606499,+0000.0044910840606499,+0000.8728578142450758
+0000.1178743048354809,+0000.0040432067550964,+0000.0040432067550964,+0000.8740392816543250
+0000.1175433050724554,+0000.0036195168237738,+0000.0036195168237738,+0000.8752176612799957
+0000.1171675044705849,+0000.0032199966896023,+0000.0032199966896023,+0000.8763925021502093
+0000.1167474211962450,+0000.0028446102411886,+0000.0028446102411886,+0000.8775633583213764
+0000.1162836047178266,+0000.0024933030434496,+0000.0024933030434496,+0000.8787297891952729
+0000.1157766350498281,+0000.0021660025607690,+0000.0021660025607690,+0000.8798913598286326
+0000.1152271219801392,+0000.0018626183923847,+0000.0018626183923847,+0000.8810476412350901
+0000.1146357042813006,+0000.0015830425196971,+0000.0015830425196971,+0000.8821982106793039
+0000.1140030489065274,+0000.0013271495651813,+0000.0013271495651813,+0000.8833426519631087
+0000.1133298501712912,+0000.0010947970625825,+0000.0010947970625825,+0000.8844805557035424
+0000.1126168289212549,+0000.0008858257380649,+0000.0008858257380649,+0000.8856115196026142
+0000.1118647316873616,+0000.0007000598019818,+0000.0007000598019818,+0000.8867351487086736
+0000.1110743298288800,+0000.0005373072509279,+0000.0005373072509279,+0000.8878510556692630
+0000.1102464186652074,+0000.0003973601797302,+0000.0003973601797302,+0000.8889588609753309
+0000.1093818165972372,+0000.0002799951030295,+0000.0002799951030295,+0000.8900581931967025
+0000.1084813642190946,+0000.0001849732861002,+0000.0001849732861002,+0000.8911486892087039
+0000.1075459234210444,+0000.0001120410845531,+0000.0001120410845531,+0000.8922299944098483
+0000.1065763764843765,+0000.0000609302925609,+0000.0000609302925609,+0000.8933017629305007
+0000.1055736251690676,+0000.0000313584992434,+0000.0000313584992434,+0000.8943636578324445
+0000.1045385897950224,+0000.0000230294528479,+0000.0000230294528479,+0000.8954153512992808
+0000.1034722083176882,+0000.0000356334323552,+0000.0000356334323552,+0000.8964565248176004
+0000.1023754353988379,+0000.0000688476261414,+0000.0000688476261414,+0000.8974868693488781
+0000.1012492414733102,+0000.0001223365173234,+0000.0001223365173234,+0000.8985060854920418
+0000.1000946118124912,+0000.0001957522754129,+0000.0001957522754129,+0000.8995138836366819
+0000.0989125455853184,+0000.0002887351539043,+0000.0002887351539043,+0000.9005099841068719
+0000.0977040549175780,+0000.0004009138934210,+0000.0004009138934210,+0000.9014941172955789
+0000.0964701639502660,+0000.0005319061300405,+0000.0005319061300405,+0000.9024660237896519
+0000.0952119078977711,+0000.0006813188084239,+0000.0006813188084239,+0000.9034254544853799
+0000.0939303321066336,+0000.0008487485993701,+0000.0008487485993701,+0000.9043721706946249
+0000.0926264911156246,+0000.0010337823214184,+0000.0010337823214184,+0000.9053059442415373
+0000.0913014477178831,+0000.0012359973661227,+0000.0012359973661227,+0000.9062265575498704
+0000.0899562720258366,+0000.0014549621266209,+0000.0014549621266209,+0000.9071338037209203
+0000.0885920405396265,+0000.0016902364291257,+0000.0016902364291257,+0000.9080274866021208
+0000.0872098352197419,+0000.0019413719669624,+0000.0019413719669624,+0000.9089074208463320
+0000.0858107425645648,+0000.0022079127367822,+0000.0022079127367822,+0000.9097734319618697
+0000.0843958526935085,+0000.0024893954765820,+0000.0024893954765820,+0000.9106253563533264
+0000.0829662584364293,+0000.0027853501051622,+0000.0027853501051622,+0000.9114630413532452
+0000.0815230544299709,+0000.0030953001626587,+0000.0030953001626587,+0000.9122863452447108
+0000.0800673362214973,+0000.0034187632517849,+0000.0034187632517849,+0000.9130951372749319
+0000.0786001993812504,+0000.0037552514794278,+0000.0037552514794278,+0000.9138892976598931
+0000.0771227386233598,+0000.0041042718982382,+0000.0041042718982382,+0000.9146687175801629
+0000.0756360469363175,+0000.0044653269478671,+0000.0044653269478671,+0000.9154332991679475
+0000.0741412147235162,+0000.0048379148954958,+0000.0048379148954958,+0000.9161829554854911
+0000.0726393289544381,+0000.0052215302753185,+0000.0052215302753185,+0000.9169176104949239
+0000.0711314723270623,+0000.0056156643266344,+0000.0056156643266344,+0000.9176371990196681
+0000.0696187224420499,+0000.0060198054302157,+0000.0060198054302157,+0000.9183416666975177
+0000.0681021509892466,+0000.0064334395426202,+0000.0064334395426202,+0000.9190309699255120
+0000.0665828229470291,+0000.0068560506281205,+0000.0068560506281205,+0000.9197050757967288
+0000.0650617957950063,+0000.0072871210879321,+0000.0072871210879321,+0000.9203639620291284
+0000.0635401187405700,+0000.0077261321864217,+0000.0077261321864217,+0000.9210076168865856
+0000.0620188319597735,+0000.0081725644739882,+0000.0081725644739882,+0000.9216360390922490
+0000.0604989658530022,+0000.0086258982063108,+0000.0086258982063108,+0000.9222492377343752
+0000.0589815403158812,+0000.0090856137596656,+0000.0090856137596656,+0000.9228472321647866
+0000.0574675640258491,+0000.0095511920420203,+0000.0095511920420203,+0000.9234300518901093
+0000.0559580337448139,+0000.0100221148996185,+0000.0100221148996185,+0000.9239977364559482
+0000.0544539336382826,+0000.0104978655187766,+0000.0104978655187766,+0000.9245503353241633
+0000.0529562346113477,+0000.0109779288226186,+0000.0109779288226186,+0000.9250879077434142
+0000.0514658936618885,+0000.0114617918624837,+0000.0114617918624837,+0000.9256105226131430
+0000.0499838532513350,+0000.0119489442037472,+0000.0119489442037472,+0000.9261182583411697
+0000.0485110406933180,+0000.0124388783058019,+0000.0124388783058019,+0000.9266112026950774
+0000.0470483675605179,+0000.0129310898959564,+0000.0129310898959564,+0000.9270894526475684
+0000.0455967291100009,+0000.0134250783370115,+0000.0134250783370115,+0000.9275531142159752
+0000.0441570037273195,+0000.0139203469882842,+0000.0139203469882842,+0000.9280023022961111
+0000.0427300523896320,+0000.0144164035598574,+0000.0144164035598574,+0000.9284371404906523
+0000.0413167181480796,+0000.0149127604598398,+0000.0149127604598398,+0000.9288577609322398
+0000.0399178256296435,+0000.0154089351344283,+0000.0154089351344283,+0000.9292643041014990
+0000.0385341805586839,+0000.0159044504005733,+0000.0159044504005733,+0000.9296569186401686
+0000.0371665692983463,+0000.0163988347710558,+0000.0163988347710558,+0000.9300357611595411
+0000.0358157584120043,+0000.0168916227717917,+0000.0168916227717917,+0000.9304009960444113
+0000.0344824942448872,+0000.0173823552511879,+0000.0173823552511879,+0000.9307527952527361
+0000.0331675025260260,+0000.0178705796813829,+0000.0178705796813829,+0000.9310913381112073
+0000.0318714879906335,+0000.0183558504512116,+0000.0183558504512116,+0000.9314168111069423
+0000.0305951340230134,+0000.0188377291507440,+0000.0188377291507440,+0000.9317294076754976
+0000.0293391023200821,+0000.0193157848472537,+0000.0193157848472537,+0000.9320293279854095
+0000.0281040325755634,+0000.0197895943524822,+0000.0197895943524822,+0000.9323167787194713
+0000.0268905421849032,+0000.0202587424810717,+0000.0202587424810717,+0000.9325919728529524
+0000.0256992259709331,+0000.0207228223000493,+0000.0207228223000493,+0000.9328551294289672
+0000.0245306559302941,+0000.0211814353692514,+0000.0211814353692514,+0000.9331064733312022
+0000.0233853810006165,+0000.0216341919725874,+0000.0216341919725874,+0000.9333462350542078
+0000.0222639268484354,+0000.0220807113400496,+0000.0220807113400496,+0000.9335746504714645
+0000.0211667956778018,+0000.0225206218603840,+0000.0225206218603840,+0000.9337919606014293
+0000.0200944660595391,+0000.0229535612843451,+0000.0229535612843451,+0000.9339984113717698
+0000.0190473927810725,+0000.0233791769184674,+0000.0233791769184674,+0000.9341942533819917
+0000.0180260067167476,+0000.0237971258092920,+0000.0237971258092920,+0000.9343797416646674
+0000.0170307147185374,+0000.0242070749179974,+0000.0242070749179974,+0000.9345551354454670
+0000.0160618995270203,+0000.0246087012853904,+0000.0246087012853904,+0000.9347206979021980
+0000.0151199197025000,+0000.0250016921872218,+0000.0250016921872218,+0000.9348766959230553
+0000.0142051095761199,+0000.0253857452797989,+0000.0253857452797989,+0000.9350233998642812
+0000.0133177792208121,+0000.0257605687358751,+0000.0257605687358751,+0000.9351610833074365
+0000.0124582144419074,+0000.0261258813708061,+0000.0261258813708061,+0000.9352900228164792
+0000.0116266767872157,+0000.0264814127589678,+0000.0264814127589678,+0000.9354104976948475
+0000.0108234035763775,+0000.0268269033404405,+0000.0268269033404405,+0000.9355227897427403
+0000.0100486079492680,+0000.0271621045179716,+0000.0271621045179716,+0000.9356271830147876
+0000.0093024789332279,+0000.0274867787442352,+0000.0274867787442352,+0000.9357239635783005
+0000.0085851815288774,+0000.0278006995994174,+0000.0278006995994174,+0000.9358134192722867
+0000.0078968568142616,+0000.0281036518591591,+0000.0281036518591591,+0000.9358958394674189
+0000.0072376220670595,+0000.0283954315529015,+0000.0283954315529015,+0000.9359715148271364
+0000.0066075709045816,+0000.0286758460126797,+0000.0286758460126797,+0000.9360407370700579
+0000.0060067734412637,+0000.0289447139124241,+0000.0289447139124241,+0000.9361037987338868
+0000.0054352764633604,+0000.0292018652978301,+0000.0292018652978301,+0000.9361609929409782
+0000.0048931036205248,+0000.0294471416068670,+0000.0294471416068670,+0000.9362126131657398
+0000.0043802556339546,+0000.0296803956810046,+0000.0296803956810046,+0000.9362589530040348
+0000.0038967105207732,+0000.0299014917672374,+0000.0299014917672374,+0000.9363003059447507
+0000.0034424238343039,+0000.0301103055110008,+0000.0301103055110008,+0000.9363369651436931
+0000.0030173289198897,+0000.0303067239400717,+0000.0303067239400717,+0000.9363692231999654
+0000.0026213371858957,+0000.0304906454395593,+0000.0304906454395593,+0000.9363973719349842
+0000.0022543383895306,+0000.0306619797180921,+0000.0306619797180921,+0000.9364217021742839
+0000.0019162009371083,+0000.0308206477653177,+0000.0308206477653177,+0000.9364425035322550
+0000.0016067721983690,+0000.0309665818008352,+0000.0309665818008352,+0000.9364600641999594
+0000.0013258788344656,+0000.0310997252146859,+0000.0310997252146859,+0000.9364746707361613
+0000.0010733271392209,+0000.0312200324995343,+0000.0312200324995343,+0000.9364866078617091
+0000.0008489033932483,+0000.0313274691746761,+0000.0313274691746761,+0000.9364961582573982
+0000.0006523742305268,+0000.0314220117020148,+0000.0314220117020148,+0000.9365036023654422
+0000.0004834870170136,+0000.0315036473941551,+0000.0315036473941551,+0000.9365092181946748
+0000.0003419702408712,+0000.0315723743147634,+0000.0315723743147634,+0000.9365132811296006
+0000.0002275339138830,+0000.0316282011713530,+0000.0316282011713530,+0000.9365160637434096
+0000.0001398699836254,+0000.0316711472006547,+0000.0316711472006547,+0000.9365178356150636
+0000.0000786527559597,+0000.0317012420467377,+0000.0317012420467377,+0000.9365188631505634
+0000.0000435393274044,+0000.0317185256320505,+0000.0317185256320505,+0000.9365194094084932
+0000.0000341700269445,+0000.0317230480215555,+0000.0317230480215555,+0000.9365197339299429
+0000.0000501688668312,+0000.0317148692801341,+0000.0317148692801341,+0000.9365200925728990
+0000.0000911440019221,+0000.0316940593234426,+0000.0316940593234426,+0000.9365207373511912
+0000.0001566881971109,+0000.0316606977624042,+0000.0316606977624042,+0000.9365219162780792
+0000.0002463793023935,+0000.0316148737415238,+0000.0316148737415238,+0000.9365238732145574
+0000.0003597807351139,+0000.0315566857712161,+0000.0315566857712161,+0000.9365268477224525
+0000.0004964419689350,+0000.0314862415543404,+0000.0314862415543404,+0000.9365310749223826
+0000.0006558990290763,+0000.0314036578071388,+0000.0314036578071388,+0000.9365367853566444
+0000.0008376749933614,+0000.0313090600747750,+0000.0313090600747750,+0000.9365442048570870
+0000.0010412804986168,+0000.0312025825416762,+0000.0312025825416762,+0000.9365535544180295
+0000.0012662142519660,+0000.0310843678368798,+0000.0310843678368798,+0000.9365650500742729
+0000.0015119635465610,+0000.0309545668345914,+0000.0309545668345914,+0000.9365789027842548
+0000.0017780047812958,+0000.0308133384501586,+0000.0308133384501586,+0000.9365953183183856
+0000.0020638039840475,+0000.0306608494316719,+0000.0306608494316719,+0000.9366144971526073
+0000.0023688173379929,+0000.0304972741473999,+0000.0304972741473999,+0000.9366366343672061
+0000.0026924917105491,+0000.0303227943692710,+0000.0303227943692710,+0000.9366619195509075
+0000.0030342651844910,+0000.0301375990526147,+0000.0301375990526147,+0000.9366905367102784
+0000.0033935675907985,+0000.0299418841123726,+0000.0299418841123726,+0000.9367226641844548
+0000.0037698210427939,+0000.0297358521959961,+0000.0297358521959961,+0000.9367584745652124
+0000.0041624404711267,+0000.0295197124532423,+0000.0295197124532423,+0000.9367981346223873
+0000.0045708341591741,+0000.0292936803030842,+0000.0292936803030842,+0000.9368418052346562
+0000.0049944042784238,+0000.0290579771979489,+0000.0290579771979489,+0000.9368896413256771
+0000.0054325474234117,+0000.0288128303854997,+0000.0288128303854997,+0000.9369417918055876
+0000.0058846551457947,+0000.0285584726681747,+0000.0285584726681747,+0000.9369983995178545
+0000.0063501144871375,+0000.0282951421606983,+0000.0282951421606983,+0000.9370596011914646
+0000.0068283085100048,+0000.0280230820457765,+0000.0280230820457765,+0000.9371255273984408
+0000.0073186168269487,+0000.0277425403281922,+0000.0277425403281922,+0000.9371963025166655
+0000.0078204161269926,+0000.0274537695875096,+0000.0274537695875096,+0000.9372720446979868
+0000.0083330806992153,+0000.0271570267296007,+0000.0271570267296007,+0000.9373528658415818
+0000.0088559829530471,+0000.0268525727372028,+0000.0268525727372028,+0000.9374388715725459
+0000.0093884939348944,+0000.0265406724197162,+0000.0265406724197162,+0000.9375301612256718
+0000.0099299838407187,+0000.0262215941624492,+0000.0262215941624492,+0000.9376268278343814
+0000.0104798225242000,+0000.0258956096755155,+0000.0258956096755155,+0000.9377289581247675
+0000.0110373800001242,+0000.0255629937425878,+0000.0255629937425878,+0000.9378366325146988
+0000.0116020269426397,+0000.0252240239697100,+0000.0252240239697100,+0000.9379499251179390
+0000.0121731351780366,+0000.0248789805343675,+0000.0248789805343675,+0000.9380689037532270
+0000.0127500781717112,+0000.0245281459350125,+0000.0245281459350125,+0000.9381936299582625
+0000.0133322315089836,+0000.0241718047412405,+0000.0241718047412405,+0000.9383241590085343
+0000.0139189733694466,+0000.0238102433448104,+0000.0238102433448104,+0000.9384605399409314
+0000.0145096849945329,+0000.0234437497116983,+0000.0234437497116983,+0000.9386028155820694
+0000.0151037511479929,+0000.0230726131353724,+0000.0230726131353724,+0000.9387510225812610
+0000.0157005605689887,+0000.0226971239914743,+0000.0226971239914743,+0000.9389051914480615
+0000.0162995064175147,+0000.0223175734940866,+0000.0223175734940866,+0000.9390653465943108
+0000.0168999867118665,+0000.0219342534537684,+0000.0219342534537684,+0000.9392315063805955
+0000.0175014047578881,+0000.0215474560375306,+0000.0215474560375306,+0000.9394036831670494
+0000.0181031695697371,+0000.0211574735309262,+0000.0211574735309262,+0000.9395818833684092
+0000.0187046962819167,+0000.0207645981024215,+0000.0207645981024215,+0000.9397661075132390
+0000.0193054065523314,+0000.0203691215702165,+0000.0203691215702165,+0000.9399563503072343
+0000.0199047289561370,+0000.0199713351716728,+0000.0199713351716728,+0000.9401526007005161
+0000.0205020993701597,+0000.0195715293355096,+0000.0195715293355096,+0000.9403548419588197
+0000.0210969613476727,+0000.0191699934569204,+0000.0191699934569204,+0000.9405630517384850
+0000.0216887664833274,+0000.0187670156757613,+0000.0187670156757613,+0000.9407772021651485
+0000.0222769747680459,+0000.0183628826579568,+0000.0183628826579568,+0000.9409972599160391
+0000.0228610549336914,+0000.0179578793802660,+0000.0179578793802660,+0000.9412231863057754
+0000.0234404847873440,+0000.0175522889185466,+0000.0175522889185466,+0000.9414549373755615
+0000.0240147515350184,+0000.0171463922396514,+0000.0171463922396514,+0000.9416924639856774
+0000.0245833520946692,+0000.0167404679970874,+0000.0167404679970874,+0000.9419357119111548
+0000.0251457933983437,+0000.0163347923305606,+0000.0163347923305606,+0000.9421846219405338
+0000.0257015926833459,+0000.0159296386695321,+0000.0159296386695321,+0000.9424391299775886
+0000.0262502777722910,+0000.0155252775408974,+0000.0155252775408974,+0000.9426991671459128
+0000.0267913873419374,+0000.0151219763809045,+0000.0151219763809045,+0000.9429646598962522
+0000.0273244711806919,+0000.0147199993514176,+0000.0147199993514176,+0000.9432355301164715
+0000.0278490904346981,+0000.0143196071606288,+0000.0143196071606288,+0000.9435116952440430
+0000.0283648178424231,+0000.0139210568883180,+0000.0139210568883180,+0000.9437930683809396
+0000.0288712379576703,+0000.0135246018157541,+0000.0135246018157541,+0000.9440795584108201
+0000.0293679473609576,+0000.0131304912603267,+0000.0131304912603267,+0000.9443710701183876
+0000.0298545548592054,+0000.0127389704149938,+0000.0127389704149938,+0000.9446675043108056
+0000.0303306816736932,+0000.0123502801926255,+0000.0123502801926255,+0000.9449687579410544
+0000.0307959616162518,+0000.0119646570753181,+0000.0119646570753181,+0000.9452747242331105
+0000.0312500412536664,+0000.0115823329687508,+0000.0115823329687508,+0000.9455852928088305
+0000.0316925800602786,+0000.0112035350616493,+0000.0112035350616493,+0000.9459003498164213
+0000.0321232505587818,+0000.0108284856904187,+0000.0108284856904187,+0000.9462197780603794
+0000.0325417384492153,+0000.0104574022090018,+0000.0104574022090018,+0000.9465434571327799
+0000.0329477427261727,+0000.0100904968640140,+0000.0100904968640140,+0000.9468712635457981
+0000.0333409757842474,+0000.0097279766752028,+0000.0097279766752028,+0000.9472030708653456
+0000.0337211635117490,+0000.0093700433212736,+0000.0093700433212736,+0000.9475387498457025
+0000.0340880453727322,+0000.0090168930311186,+0000.0090168930311186,+0000.9478781685650293
+0000.0344413744773888,+0000.0086687164804839,+0000.0086687164804839,+0000.9482211925616422
+0000.0347809176408641,+0000.0083256986941004,+0000.0083256986941004,+0000.9485676849709337
+0000.0351064554305639,+0000.0079880189533046,+0000.0079880189533046,+0000.9489175066628256
+0000.0354177822020307,+0000.0076558507091655,+0000.0076558507091655,+0000.9492705163796370
+0000.0357147061234734,+0000.0073293615011353,+0000.0073293615011353,+0000.9496265708742548
+0000.0359970491890443,+0000.0070087128812304,+0000.0070087128812304,+0000.9499855250484937
+0000.0362646472209650,+0000.0066940603437510,+0000.0066940603437510,+0000.9503472320915318
+0000.0365173498606098,+0000.0063855532605377,+0000.0063855532605377,+0000.9507115436183137
